IATA,ICAO,NAME
A2,CIU,[Cielos Airlines](https://airlinecodes.info/A2)
A3,AEE,[Aegean Airlines](https://airlinecodes.info/A3)
A4,SWD,[Southern Winds Airlines](https://airlinecodes.info/A4)
A5,HOP,[Air France Hop](https://airlinecodes.info/A5)
A6,LPV,[Air Alps Aviation](https://airlinecodes.info/A6)
A7,MPD,[Air Plus Comet](https://airlinecodes.info/A7)
A8,AMF,[Ameriflight](https://airlinecodes.info/A8)
A9,TGZ,[Georgian Airways](https://airlinecodes.info/A9)
AA,AAL,[American Airlines](https://airlinecodes.info/AA)
AB,BER,[Air Berlin](https://airlinecodes.info/AB)
AC,ACA,[Air Canada](https://airlinecodes.info/AC)
AD,AZU,[Azul Linhas Aéreas Brasileiras](https://airlinecodes.info/AD)
AE,MDA,[Mandarin Airlines](https://airlinecodes.info/AE)
AF,AFR,[Air France](https://airlinecodes.info/AF)
AG,ABR,[ASL Airlines Ireland](https://airlinecodes.info/AG)
AH,DAH,[Air Algérie](https://airlinecodes.info/AH)
AI,AIC,[Air India](https://airlinecodes.info/AI)
AJ,NIG,[Aero Contractors](https://airlinecodes.info/AJ)
AK,AXM,[AirAsia](https://airlinecodes.info/AK)
AL,TXC,[Transaviaexport](https://airlinecodes.info/AL)
AL,SYX,[Skywalk Airlines](https://airlinecodes.info/AL)
AM,AMX,[Aeroméxico](https://airlinecodes.info/AM)
AN,WSN,[Advanced Air](https://airlinecodes.info/AN)
AO,AUZ,[Australian Airlines](https://airlinecodes.info/AO)
AP,ADH,[Air One](https://airlinecodes.info/AP)
AP,AIB,[Airbus Industrie](https://airlinecodes.info/AP)
AR,ARG,[Aerolíneas Argentinas](https://airlinecodes.info/AR)
AS,ASA,[Alaska Airlines](https://airlinecodes.info/AS)
AT,RAM,[Royal Air Maroc](https://airlinecodes.info/AT)
AU,AUT,[Austral Lineas Aereas](https://airlinecodes.info/AU)
AV,AVA,[Avianca](https://airlinecodes.info/AV)
AW,SCH,[CHC Airways](https://airlinecodes.info/AW)
AW,DIR,[Dirgantara Air Service](https://airlinecodes.info/AW)
AX,LOF,[Trans States Airlines](https://airlinecodes.info/AX)
AY,FIN,[Finnair](https://airlinecodes.info/AY)
AZ,ITY,[ITA Airways](https://airlinecodes.info/AZ)
B2,BRU,[Belavia Belarusian Airlines](https://airlinecodes.info/B2)
B3,BLV,[Bellview Airlines](https://airlinecodes.info/B3)
B4,GSM,[Flyglobespan](https://airlinecodes.info/B4)
B4,BCF,[BACH Flugbetriebsges](https://airlinecodes.info/B4)
B4,BKA,[Bankair](https://airlinecodes.info/B4)
B5,EXZ,[East African Safari Air Express](https://airlinecodes.info/B5)
B6,JBU,[JetBlue](https://airlinecodes.info/B6)
B7,UIA,[Uni Airways](https://airlinecodes.info/B7)
B8,ERT,[Eritrean Airlines](https://airlinecodes.info/B8)
B9,BGD,[Air Bangladesh](https://airlinecodes.info/B9)
BA,BAW,[British Airways](https://airlinecodes.info/BA)
BB,SBS,[Seaborne Airlines](https://airlinecodes.info/BB)
BC,SKY,[Skymark Airlines](https://airlinecodes.info/BC)
BE,BEE,[Flybe](https://airlinecodes.info/BE)
BF,RSR,[Aero-Service](https://airlinecodes.info/BF)
BF,BBD,[Bluebird Cargo](https://airlinecodes.info/BF)
BG,BBC,[Biman Bangladesh Airlines](https://airlinecodes.info/BG)
BI,RBA,[Royal Brunei Airlines](https://airlinecodes.info/BI)
BJ,LBT,[Nouvel Air Tunisie](https://airlinecodes.info/BJ)
BK,PDC,[Potomac Air](https://airlinecodes.info/BK)
BL,PIC,[Jetstar Pacific](https://airlinecodes.info/BL)
BM,BMR,[bmi regional](https://airlinecodes.info/BM)
BN,HZA,[Horizon Airlines](https://airlinecodes.info/BN)
BN,BNF,[Braniff International Airways](https://airlinecodes.info/BN)
BO,BOU,[Bouraq Indonesia Airlines](https://airlinecodes.info/BO)
BP,BOT,[Air Botswana](https://airlinecodes.info/BP)
BQ,BKV,[Bukovyna Airlines](https://airlinecodes.info/BQ)
BR,EVA,[EVA Air](https://airlinecodes.info/BR)
BS,BIH,[British International Helicopters](https://airlinecodes.info/BS)
BT,BTI,[airBaltic](https://airlinecodes.info/BT)
BU,CNO,[SAS Braathens](https://airlinecodes.info/BU)
BV,BPA,[Blue Panorama Airlines](https://airlinecodes.info/BV)
BW,BWA,[Caribbean Airlines](https://airlinecodes.info/BW)
BX,ABL,[Air Busan](https://airlinecodes.info/BX)
BY,TOM,[TUI Airways](https://airlinecodes.info/BY)
BZ,BDA,[Blue Dart Aviation](https://airlinecodes.info/BZ)
BZ,KEE,[Keystone Air Services](https://airlinecodes.info/BZ)
C0,CLW,[Centralwings](https://airlinecodes.info/C0)
C4,IMX,[Zimex Aviation](https://airlinecodes.info/C4)
C5,UCA,[CommutAir](https://airlinecodes.info/C5)
C6,CJA,[CanJet](https://airlinecodes.info/C6)
C7,RLE,[Rico Linhas Aéreas](https://airlinecodes.info/C7)
C9,RUS,[Cirrus Airlines](https://airlinecodes.info/C9)
CA,CCA,[Air China](https://airlinecodes.info/CA)
CC,ABD,[Air Atlanta Icelandic](https://airlinecodes.info/CC)
CE,NTW,[Nationwide Airlines](https://airlinecodes.info/CE)
CF,CYZ,[China Postal Airlines](https://airlinecodes.info/CF)
CG,TOK,[Airlines PNG](https://airlinecodes.info/CG)
CH,BMJ,[Bemidji Airlines](https://airlinecodes.info/CH)
CI,CAL,[China Airlines](https://airlinecodes.info/CI)
CJ,CBF,[China Northern Airlines](https://airlinecodes.info/CJ)
CJ,CFE,[Cityflyer Express](https://airlinecodes.info/CJ)
CK,CKK,[China Cargo Airlines](https://airlinecodes.info/CK)
CL,CLH,[Lufthansa CityLine](https://airlinecodes.info/CL)
CM,CMP,[Copa Airlines](https://airlinecodes.info/CM)
CN,GDC,[Grand China Air](https://airlinecodes.info/CN)
CO,COA,[Continental Airlines](https://airlinecodes.info/CO)
CP,CPZ,[Compass Airlines](https://airlinecodes.info/CP)
CQ,EXL,[Sunshine Express Airlines](https://airlinecodes.info/CQ)
CS,CMI,[Continental Micronesia](https://airlinecodes.info/CS)
CT,CYL,[Alitalia CityLiner](https://airlinecodes.info/CT)
CU,CUB,[Cubana de Aviación](https://airlinecodes.info/CU)
CV,CLX,[Cargolux](https://airlinecodes.info/CV)
CW,CWM,[Air Marshall Islands](https://airlinecodes.info/CW)
CX,CPA,[Cathay Pacific](https://airlinecodes.info/CX)
CY,CYP,[Cyprus Airways](https://airlinecodes.info/CY)
CZ,CSN,[China Southern Airlines](https://airlinecodes.info/CZ)
D3,DAO,[Daallo Airlines](https://airlinecodes.info/D3)
D4,LID,[Alidaunia](https://airlinecodes.info/D4)
D5,DAU,[Dauair](https://airlinecodes.info/D5)
D6,ILN,[Interair South Africa](https://airlinecodes.info/D6)
D7,XFA,[FlyAsianXpress](https://airlinecodes.info/D7)
D7,RDN,[Dinar](https://airlinecodes.info/D7)
D8,IBK,[Norwegian Air International](https://airlinecodes.info/D8)
D9,DNV,[Aeroflot-Don](https://airlinecodes.info/D9)
DA,GRG,[Air Georgia](https://airlinecodes.info/DA)
DB,BZH,[Brit Air](https://airlinecodes.info/DB)
DC,GAO,[Golden Air](https://airlinecodes.info/DC)
DD,NOK,[Nok Air](https://airlinecodes.info/DD)
DE,CFG,[condor](https://airlinecodes.info/DE)
DG,SRQ,[Tigerair Philippines](https://airlinecodes.info/DG)
DH,NAN,[Norwegian Air Norway](https://airlinecodes.info/DH)
DI,BAG,[dba](https://airlinecodes.info/DI)
DJ,PLB,[Polynesian Blue](https://airlinecodes.info/DJ)
DJ,PBN,[Pacific Blue](https://airlinecodes.info/DJ)
DK,VKG,[Thomas Cook Airlines Scandinavia](https://airlinecodes.info/DK)
DL,DAL,[Delta Air Lines](https://airlinecodes.info/DL)
DP,FCA,[First Choice Airways](https://airlinecodes.info/DP)
DR,BIE,[Air Méditerranée](https://airlinecodes.info/DR)
DS,EZS,[easyJet Switzerland](https://airlinecodes.info/DS)
DT,DTA,[TAAG Angola Airlines](https://airlinecodes.info/DT)
DU,NLH,[Norwegian Long Haul](https://airlinecodes.info/DU)
DV,ACK,[Nantucket Airlines](https://airlinecodes.info/DV)
DW,UCR,[Aero-Charter Ukraine](https://airlinecodes.info/DW)
DX,DTR,[DAT Danish Air Transport](https://airlinecodes.info/DX)
DY,NAX,[Norwegian Air Shuttle](https://airlinecodes.info/DY)
E0,ESS,[Eos Airlines](https://airlinecodes.info/E0)
E2,KMP,[Kampuchea Airlines](https://airlinecodes.info/E2)
E2,GRN,[Rio Grande Air](https://airlinecodes.info/E2)
E3,DMO,[Domodedovo Airlines](https://airlinecodes.info/E3)
E4,RSO,[Aero Asia International](https://airlinecodes.info/E4)
E5,BRZ,[Samara Airlines](https://airlinecodes.info/E5)
E7,ESF,[Estafeta Carga Aerea](https://airlinecodes.info/E7)
E7,EAF,[European Aviation Air Charter](https://airlinecodes.info/E7)
E8,ELG,[Alpi Eagles](https://airlinecodes.info/E8)
E9,CXS,[Boston-Maine Airways](https://airlinecodes.info/E9)
EA,EAL,[Eastern Air Lines](https://airlinecodes.info/EA)
EC,EJU,[easyJet Europe](https://airlinecodes.info/EC)
ED,ABQ,[Airblue](https://airlinecodes.info/ED)
EE,EAY,[Aero Airlines](https://airlinecodes.info/EE)
EF,EFA,[Far Eastern Air Transport](https://airlinecodes.info/EF)
EG,JAA,[Japan Asia Airways](https://airlinecodes.info/EG)
EH,AKX,[ANA Wings](https://airlinecodes.info/EH)
EI,EIN,[Aer Lingus](https://airlinecodes.info/EI)
EJ,NEA,[New England Airlines](https://airlinecodes.info/EJ)
EK,UAE,[Emirates](https://airlinecodes.info/EK)
EL,ANK,[Air Nippon](https://airlinecodes.info/EL)
EM,CFS,[Empire Airlines](https://airlinecodes.info/EM)
EN,DLA,[Air Dolomiti](https://airlinecodes.info/EN)
EO,ALX,[Hewa Bora Airways](https://airlinecodes.info/EO)
EO,LHN,[Express One International](https://airlinecodes.info/EO)
EP,IRC,[Iran Aseman Airlines](https://airlinecodes.info/EP)
EQ,TAE,[TAME](https://airlinecodes.info/EQ)
ER,DHL,[Astar Air Cargo](https://airlinecodes.info/ER)
ES,DHX,[DHL International](https://airlinecodes.info/ES)
ET,ETH,[Ethiopian Airlines](https://airlinecodes.info/ET)
EU,EEA,[Ecuatoriana](https://airlinecodes.info/EU)
EV,ASQ,[ExpressJet](https://airlinecodes.info/EV)
EW,EWG,[Eurowings](https://airlinecodes.info/EW)
EX,SDO,[Air Santo Domingo](https://airlinecodes.info/EX)
EY,ETD,[Etihad Airways](https://airlinecodes.info/EY)
EZ,EIA,[Evergreen International Airlines](https://airlinecodes.info/EZ)
EZ,SUS,[Sun Air of Scandinavia](https://airlinecodes.info/EZ)
F2,FLM,[Fly Air](https://airlinecodes.info/F2)
F3,FSW,[Faso Airways](https://airlinecodes.info/F3)
F4,NBK,[Albarka Air](https://airlinecodes.info/F4)
F5,COZ,[Cosmic Air](https://airlinecodes.info/F5)
F6,RCK,[Faroejet](https://airlinecodes.info/F6)
F7,BBO,[Flybaboo](https://airlinecodes.info/F7)
F9,FFT,[Frontier Airlines](https://airlinecodes.info/F9)
FA,SFR,[Safair](https://airlinecodes.info/FA)
FB,LZB,[Bulgaria Air](https://airlinecodes.info/FB)
FC,WBA,[Finncomm Airlines](https://airlinecodes.info/FC)
FD,AIQ,[Thai AirAsia](https://airlinecodes.info/FD)
FE,WCP,[Primaris Airlines](https://airlinecodes.info/FE)
FG,AFG,[Ariana Afghan Airlines](https://airlinecodes.info/FG)
FH,FHY,[Freebird Airlines](https://airlinecodes.info/FH)
FI,ICE,[Icelandair](https://airlinecodes.info/FI)
FJ,FJI,[Fiji Airways](https://airlinecodes.info/FJ)
FK,WTA,[Africa West](https://airlinecodes.info/FK)
FL,TRS,[AirTran Airways](https://airlinecodes.info/FL)
FM,CSH,[Shanghai Airlines](https://airlinecodes.info/FM)
FO,ATM,[Airlines Of Tasmania](https://airlinecodes.info/FO)
FP,FRE,[Freedom Air](https://airlinecodes.info/FP)
FR,RYR,[Ryanair](https://airlinecodes.info/FR)
FS,FOX,[Flyr](https://airlinecodes.info/FS)
FT,SRH,[Siem Reap Airways](https://airlinecodes.info/FT)
FV,PLK,[Pulkovo Aviation Enterprise](https://airlinecodes.info/FV)
FV,SDM,[Rossiya](https://airlinecodes.info/FV)
FW,IBX,[Ibex Airlines](https://airlinecodes.info/FW)
FX,FDX,[FedEx Express](https://airlinecodes.info/FX)
FY,NWR,[Northwest Regional Airlines](https://airlinecodes.info/FY)
FY,FFM,[Firefly](https://airlinecodes.info/FY)
FZ,FDB,[Flydubai](https://airlinecodes.info/FZ)
G0,GHB,[Ghana International Airlines](https://airlinecodes.info/G0)
G2,VXG,[Avirex](https://airlinecodes.info/G2)
G3,GLO,[GOL Linhas Aéreas Inteligentes](https://airlinecodes.info/G3)
G4,AAY,[Allegiant Air](https://airlinecodes.info/G4)
G5,HXA,[China Express Airlines](https://airlinecodes.info/G5)
G6,BSR,[Guine Bissaur Airlines](https://airlinecodes.info/G6)
G7,GJS,[GoJet Airlines](https://airlinecodes.info/G7)
G8,GOW,[GoAir](https://airlinecodes.info/G8)
G9,ABY,[Air Arabia](https://airlinecodes.info/G9)
GA,GIA,[Garuda Indonesia](https://airlinecodes.info/GA)
GB,ABX,[ABX Air](https://airlinecodes.info/GB)
GC,GNR,[Gambia International Airlines](https://airlinecodes.info/GC)
GD,AHA,[Air Alpha Greenland](https://airlinecodes.info/GD)
GE,TNA,[TransAsia Airways](https://airlinecodes.info/GE)
GF,GFA,[Gulf Air](https://airlinecodes.info/GF)
GG,HAH,[Air Comores International](https://airlinecodes.info/GG)
GG,GUY,[Air Guyane](https://airlinecodes.info/GG)
GG,GGC,[Cargo 360](https://airlinecodes.info/GG)
GH,GHA,[Ghana Airways](https://airlinecodes.info/GH)
GI,LHA,[Longhao Airlines](https://airlinecodes.info/GI)
GJ,EEU,[Eurofly Service](https://airlinecodes.info/GJ)
GJ,MXC,[Compania Mexicargo](https://airlinecodes.info/GJ)
GK,JJP,[Jetstar Japan](https://airlinecodes.info/GK)
GL,BSK,[Miami Air International](https://airlinecodes.info/GL)
GL,GRL,[Air Greenland](https://airlinecodes.info/GL)
GM,SVK,[Air Slovakia](https://airlinecodes.info/GM)
GN,AGN,[Air Gabon](https://airlinecodes.info/GN)
GO,KZU,[Kuzu Airlines Cargo](https://airlinecodes.info/GO)
GP,GES,[Gestair](https://airlinecodes.info/GP)
GP,PTP,[Palau Trans Pacific Airline](https://airlinecodes.info/GP)
GQ,BSY,[Big Sky Airlines](https://airlinecodes.info/GQ)
GR,AUR,[Aurigny Air Services](https://airlinecodes.info/GR)
GR,GCO,[Gemini Air Cargo](https://airlinecodes.info/GR)
GS,GCR,[Tianjin Airlines](https://airlinecodes.info/GS)
GT,GBL,[GB Airways](https://airlinecodes.info/GT)
GV,GUN,[Grant Aviation](https://airlinecodes.info/GV)
GW,KIL,[Kuban Airlines](https://airlinecodes.info/GW)
GX,JXX,[Jetx Airlines](https://airlinecodes.info/GX)
GY,TMG,[Tri-MG Intra Asia Airlines](https://airlinecodes.info/GY)
GZ,RAR,[Rotation International Air Services](https://airlinecodes.info/GZ)
H2,SKU,[Sky Airline](https://airlinecodes.info/H2)
H5,MVL,[Mavial Magadan Airlines](https://airlinecodes.info/H5)
H5,HOA,[Hola Airlines](https://airlinecodes.info/H5)
H6,HAG,[Hageland Aviation Services](https://airlinecodes.info/H6)
H8,KHB,[Dalavia](https://airlinecodes.info/H8)
H9,IZM,[Izair](https://airlinecodes.info/H9)
HA,HAL,[Hawaiian Airlines](https://airlinecodes.info/HA)
HB,HGB,[Greater Bay Airlines](https://airlinecodes.info/HB)
HC,ATI,[Aero-Tropics Air Services](https://airlinecodes.info/HC)
HD,ADO,[Air Do](https://airlinecodes.info/HD)
HE,LGW,[Luftfahrtgesellschaft Walter](https://airlinecodes.info/HE)
HG,NLY,[Niki](https://airlinecodes.info/HG)
HJ,AXF,[Asian Express Airlines](https://airlinecodes.info/HJ)
HK,FSC,[Four Star Cargo](https://airlinecodes.info/HK)
HM,SEY,[Air Seychelles](https://airlinecodes.info/HM)
HN,HVY,[Heavylift Cargo Airlines](https://airlinecodes.info/HN)
HO,DKH,[Juneyao Airlines](https://airlinecodes.info/HO)
HP,HPA,[Pearl Airways](https://airlinecodes.info/HP)
HQ,TCW,[Thomas Cook Airlines Belgium](https://airlinecodes.info/HQ)
HR,HHN,[Hahn Air](https://airlinecodes.info/HR)
HT,AHW,[Aeromist-Kharkiv](https://airlinecodes.info/HT)
HU,CHH,[Hainan Airlines](https://airlinecodes.info/HU)
HV,TRA,[Transavia](https://airlinecodes.info/HV)
HW,NWL,[North-Wright Airways](https://airlinecodes.info/HW)
HW,FHE,[Hello](https://airlinecodes.info/HW)
HX,CRK,[Hong Kong Airlines](https://airlinecodes.info/HX)
HY,UZB,[Uzbekistan Airways](https://airlinecodes.info/HY)
HZ,SOZ,[Sat Airlines](https://airlinecodes.info/HZ)
I2,IBS,[Iberia Express](https://airlinecodes.info/I2)
I4,FWA,[Interstate Airline](https://airlinecodes.info/I4)
I5,IAD,[AirAsia India](https://airlinecodes.info/I5)
I6,SEQ,[Sky Eyes](https://airlinecodes.info/I6)
I7,PMW,[Paramount Airways](https://airlinecodes.info/I7)
I9,HLF,[Central Airlines](https://airlinecodes.info/I9)
IA,IAW,[Iraqi Airways](https://airlinecodes.info/IA)
IB,IBE,[Iberia Airlines](https://airlinecodes.info/IB)
IC,IAC,[Indian Airlines](https://airlinecodes.info/IC)
ID,ITK,[Interlink Airlines](https://airlinecodes.info/ID)
IE,SOL,[Solomon Airlines](https://airlinecodes.info/IE)
IF,ISW,[Islas Airways](https://airlinecodes.info/IF)
IG,ISS,[Air Italy](https://airlinecodes.info/IG)
II,CSQ,[IBC Airways](https://airlinecodes.info/II)
IJ,GWL,[Great Wall Airlines](https://airlinecodes.info/IJ)
IK,ITX,[Imair Airlines](https://airlinecodes.info/IK)
IK,LKN,[Lankair](https://airlinecodes.info/IK)
IM,MNJ,[Menajet](https://airlinecodes.info/IM)
IN,MAK,[MAT Macedonian Airlines](https://airlinecodes.info/IN)
IO,IAA,[Indonesian Airlines](https://airlinecodes.info/IO)
IP,JOL,[Atyrau Air Ways](https://airlinecodes.info/IP)
IQ,AUB,[Augsburg Airways](https://airlinecodes.info/IQ)
IR,IRA,[Iran Air](https://airlinecodes.info/IR)
IT,TTW,[Tigerair Taiwan](https://airlinecodes.info/IT)
IV,JET,[Wind Jet](https://airlinecodes.info/IV)
IV,CPN,[Caspian Airlines](https://airlinecodes.info/IV)
IW,AOM,[AOM French Airlines](https://airlinecodes.info/IW)
IX,AXB,[Air India Express](https://airlinecodes.info/IX)
IY,IYE,[Yemenia](https://airlinecodes.info/IY)
IZ,AIZ,[Arkia Israel Airlines](https://airlinecodes.info/IZ)
J2,AHY,[Azerbaijan Airlines](https://airlinecodes.info/J2)
J3,PLR,[Northwestern Air](https://airlinecodes.info/J3)
J4,BFL,[Buffalo Airways](https://airlinecodes.info/J4)
J6,VCR,[Cruiser Linhas Aéreas](https://airlinecodes.info/J6)
J7,CVC,[Centre-Avia](https://airlinecodes.info/J7)
J8,BVT,[Berjaya Air](https://airlinecodes.info/J8)
J9,JZR,[Jazeera Airways](https://airlinecodes.info/J9)
JB,JBA,[Helijet](https://airlinecodes.info/JB)
JC,JEX,[JAL Express](https://airlinecodes.info/JC)
