IATA,ICAO,NAME
JE,MNO,[Mango](https://airlinecodes.info/JE)
JF,LAB,[L.A.B. Flying Service](https://airlinecodes.info/JF)
JH,FDA,[Fuji Dream Airlines](https://airlinecodes.info/JH)
JI,MDW,[Midway Airlines](https://airlinecodes.info/JI)
JJ,AGX,[Aviogenex](https://airlinecodes.info/JJ)
JJ,TAM,[TAM Brazilian Airlines](https://airlinecodes.info/JJ)
JK,JKK,[Spanair](https://airlinecodes.info/JK)
JL,JAL,[Japan Airlines](https://airlinecodes.info/JL)
JM,AJM,[Air Jamaica](https://airlinecodes.info/JM)
JN,XLA,[Excel Airways](https://airlinecodes.info/JN)
JO,JAZ,[JALways](https://airlinecodes.info/JO)
JP,ADR,[Adria Airways](https://airlinecodes.info/JP)
JQ,JST,[Jetstar Airways](https://airlinecodes.info/JQ)
JR,SER,[Aero California](https://airlinecodes.info/JR)
JT,LNI,[Lion Air](https://airlinecodes.info/JT)
JU,JAT,[Jat Airways](https://airlinecodes.info/JU)
JU,ASL,[Air Serbia](https://airlinecodes.info/JU)
JV,BLS,[Bearskin Lake Air Service](https://airlinecodes.info/JV)
JW,VNL,[Vanilla Air](https://airlinecodes.info/JW)
JX,SJX,[STARLUX Airlines](https://airlinecodes.info/JX)
JY,TCI,[Air Turks and Caicos](https://airlinecodes.info/JY)
JZ,SKX,[Skyways Express](https://airlinecodes.info/JZ)
K2,ELO,[Eurolot](https://airlinecodes.info/K2)
K4,CKS,[Kalitta Air](https://airlinecodes.info/K4)
K5,ABE,[Aban Air](https://airlinecodes.info/K5)
K5,WAK,[Wings of Alaska](https://airlinecodes.info/K5)
K6,KZW,[Khalifa Airways](https://airlinecodes.info/K6)
K8,ZAK,[Airlink Zambia](https://airlinecodes.info/K8)
K9,KRI,[Krylo Airlines](https://airlinecodes.info/K9)
KA,HDA,[Cathay Dragon](https://airlinecodes.info/KA)
KB,DRK,[Druk Air](https://airlinecodes.info/KB)
KC,KZR,[Air Astana](https://airlinecodes.info/KC)
KD,WGN,[Western Global Airlines](https://airlinecodes.info/KD)
KE,KAL,[Korean Air](https://airlinecodes.info/KE)
KF,BLF,[Blue1](https://airlinecodes.info/KF)
KG,LYM,[Key Lime Air](https://airlinecodes.info/KG)
KH,AAH,[Aloha Air Cargo](https://airlinecodes.info/KH)
KI,DHI,[Adam Air](https://airlinecodes.info/KI)
KI,SKZ,[Skyway Enterprises](https://airlinecodes.info/KI)
KJ,LAJ,[British Mediterranean Airways](https://airlinecodes.info/KJ)
KK,KKK,[Atlasjet](https://airlinecodes.info/KK)
KL,KLM,[KLM Royal Dutch Airlines](https://airlinecodes.info/KL)
KM,AMC,[Air Malta](https://airlinecodes.info/KM)
KN,CUA,[China United Airlines](https://airlinecodes.info/KN)
KO,AER,[Alaska Central Express](https://airlinecodes.info/KO)
KP,KIA,[Kiwi International Air Lines](https://airlinecodes.info/KP)
KQ,KQA,[Kenya Airways](https://airlinecodes.info/KQ)
KR,CWK,[Comores Airlines](https://airlinecodes.info/KR)
KS,PEN,[Peninsula Airways](https://airlinecodes.info/KS)
KU,KAC,[Kuwait Airways](https://airlinecodes.info/KU)
KV,SKV,[Sky Regional Airlines](https://airlinecodes.info/KV)
KX,CAY,[Cayman Airways](https://airlinecodes.info/KX)
KZ,NCA,[Nippon Cargo Airlines](https://airlinecodes.info/KZ)
L1,TTL,[Total Linhas Aéreas](https://airlinecodes.info/L1)
L2,LYC,[Lynden Air Cargo](https://airlinecodes.info/L2)
L3,LTO,[LTU Austria](https://airlinecodes.info/L3)
L3,JOS,[DHL de Guatemala](https://airlinecodes.info/L3)
L5,LTR,[Lufttransport](https://airlinecodes.info/L5)
L6,VNZ,[Tbilaviamsheni](https://airlinecodes.info/L6)
L7,LPN,[Laoag International Airlines](https://airlinecodes.info/L7)
L7,LNP,[Linea Aerea SAPSA](https://airlinecodes.info/L7)
L8,LXG,[Air Luxor GB](https://airlinecodes.info/L8)
L9,TLW,[Teamline Air](https://airlinecodes.info/L9)
LA,LAN,[LATAM Chile](https://airlinecodes.info/LA)
LB,LLB,[Lloyd Aéreo Boliviano](https://airlinecodes.info/LB)
LD,TUY,[Linea Turistica Aerotuy](https://airlinecodes.info/LD)
LD,AHK,[Air Hong Kong](https://airlinecodes.info/LD)
LE,NSW,[Norwegian Air Sweden](https://airlinecodes.info/LE)
LF,VTE,[Contour Airlines](https://airlinecodes.info/LF)
LG,LGL,[Luxair](https://airlinecodes.info/LG)
LH,DLH,[Lufthansa](https://airlinecodes.info/LH)
LH,GEC,[Lufthansa Cargo](https://airlinecodes.info/LH)
LI,LIA,[Leeward Islands Air Transport](https://airlinecodes.info/LI)
LJ,JNA,[Jin Air](https://airlinecodes.info/LJ)
LK,LXR,[Air Luxor](https://airlinecodes.info/LK)
LL,GRO,[Allegro](https://airlinecodes.info/LL)
LN,LAA,[Libyan Arab Airlines](https://airlinecodes.info/LN)
LO,LOT,[LOT Polish Airlines](https://airlinecodes.info/LO)
LP,LPE,[LAN Peru](https://airlinecodes.info/LP)
LQ,LAQ,[Lebanese Air Transport](https://airlinecodes.info/LQ)
LR,LRC,[LACSA](https://airlinecodes.info/LR)
LS,EXS,[Jet2.com](https://airlinecodes.info/LS)
LT,LTU,[LTU International](https://airlinecodes.info/LT)
LU,LXP,[LAN Express](https://airlinecodes.info/LU)
LV,LBC,[Albanian Airlines](https://airlinecodes.info/LV)
LW,NMI,[Pacific Wings](https://airlinecodes.info/LW)
LX,SWR,[Swiss International Air Lines](https://airlinecodes.info/LX)
LY,ELY,[El Al Israel Airlines](https://airlinecodes.info/LY)
LZ,LBY,[Belle Air](https://airlinecodes.info/LZ)
M2,MZS,[Mahfooz Aviation](https://airlinecodes.info/M2)
M3,TUS,[ABSA - Aerolinhas Brasileiras](https://airlinecodes.info/M3)
M3,SPJ,[Air Service](https://airlinecodes.info/M3)
M3,NFA,[North Flying](https://airlinecodes.info/M3)
M4,NOV,[Nova Airline](https://airlinecodes.info/M4)
M5,KEN,[Kenmore Air](https://airlinecodes.info/M5)
M6,AJT,[Amerijet International](https://airlinecodes.info/M6)
M7,MAA,[MasAir](https://airlinecodes.info/M7)
M9,MSI,[Motor Sich](https://airlinecodes.info/M9)
MA,MAH,[Malév Hungarian Airlines](https://airlinecodes.info/MA)
MB,MNB,[MNG Airlines](https://airlinecodes.info/MB)
MB,EXA,[Execair Aviation](https://airlinecodes.info/MB)
MC,RCH,[Air Mobility Command](https://airlinecodes.info/MC)
MD,MDG,[Air Madagascar](https://airlinecodes.info/MD)
ME,MEA,[Middle East Airlines](https://airlinecodes.info/ME)
MF,CXA,[XiamenAir](https://airlinecodes.info/MF)
MG,CCP,[Champion Air](https://airlinecodes.info/MG)
MH,MAS,[Malaysia Airlines](https://airlinecodes.info/MH)
MI,SLK,[SilkAir](https://airlinecodes.info/MI)
MJ,LPR,[Líneas Aéreas Privadas Argentinas](https://airlinecodes.info/MJ)
MK,MAU,[Air Mauritius](https://airlinecodes.info/MK)
MM,APJ,[Peach](https://airlinecodes.info/MM)
MN,CAW,[Comair](https://airlinecodes.info/MN)
MO,CAV,[Calm Air](https://airlinecodes.info/MO)
MO,AUH,[Abu Dhabi Amiri Flight](https://airlinecodes.info/MO)
MP,MPH,[Martinair](https://airlinecodes.info/MP)
MQ,EGF,[American Eagle Airlines](https://airlinecodes.info/MQ)
MQ,ENY,[Envoy Air](https://airlinecodes.info/MQ)
MR,MRT,[Air Mauritanie](https://airlinecodes.info/MR)
MS,MSR,[EgyptAir](https://airlinecodes.info/MS)
MT,TCX,[Thomas Cook Airlines](https://airlinecodes.info/MT)
MU,CES,[China Eastern Airlines](https://airlinecodes.info/MU)
MV,RML,[Armenian International Airways](https://airlinecodes.info/MV)
MW,MYD,[Maya Island Air](https://airlinecodes.info/MW)
MX,MXA,[Mexicana de Aviación](https://airlinecodes.info/MX)
MY,MWA,[Midwest Airlines](https://airlinecodes.info/MY)
MZ,MNA,[Merpati Nusantara Airlines](https://airlinecodes.info/MZ)
N2,QNK,[Kabo Air](https://airlinecodes.info/N2)
N2,DAG,[Dagestan Airlines](https://airlinecodes.info/N2)
N3,OMS,[Omskavia Airline](https://airlinecodes.info/N3)
N4,MTC,[Mountain Air Company](https://airlinecodes.info/N4)
N5,SGY,[Skagway Air Service](https://airlinecodes.info/N5)
N5,KGZ,[Kyrgyz Airlines](https://airlinecodes.info/N5)
N6,ACQ,[Nuevo Continente](https://airlinecodes.info/N6)
N6,LGA,[Lagun Air](https://airlinecodes.info/N6)
N7,ROK,[National Airlines](https://airlinecodes.info/N7)
N8,HGK,[Fika Salaama Airlines](https://airlinecodes.info/N8)
N9,NVR,[Novair](https://airlinecodes.info/N9)
NB,SNB,[Sterling Airlines](https://airlinecodes.info/NB)
NC,NAC,[Northern Air Cargo](https://airlinecodes.info/NC)
NC,NJS,[National Jet Systems](https://airlinecodes.info/NC)
NE,ESK,[SkyEurope](https://airlinecodes.info/NE)
NF,AVN,[Air Vanuatu](https://airlinecodes.info/NF)
NG,LDA,[Lauda Air](https://airlinecodes.info/NG)
NH,ANA,[All Nippon Airways](https://airlinecodes.info/NH)
NI,PGA,[Portugalia](https://airlinecodes.info/NI)
NK,NKS,[Spirit Airlines](https://airlinecodes.info/NK)
NL,SAI,[Shaheen Air International](https://airlinecodes.info/NL)
NM,DRD,[Air Madrid](https://airlinecodes.info/NM)
NM,NZM,[Mount Cook Airlines](https://airlinecodes.info/NM)
NN,MOV,[VIM Airlines](https://airlinecodes.info/NN)
NO,NOS,[Neos](https://airlinecodes.info/NO)
NO,AUS,[Aus-Air](https://airlinecodes.info/NO)
NQ,AJX,[Air Japan](https://airlinecodes.info/NQ)
NR,PIR,[Pamir Airways](https://airlinecodes.info/NR)
NT,IBB,[Binter Canarias](https://airlinecodes.info/NT)
NU,JTA,[Japan Transocean Air](https://airlinecodes.info/NU)
NV,CRF,[Air Central](https://airlinecodes.info/NV)
NW,NWA,[Northwest Airlines](https://airlinecodes.info/NW)
NX,AMU,[Air Macau](https://airlinecodes.info/NX)
NY,FXI,[Air Iceland](https://airlinecodes.info/NY)
NZ,ANZ,[Air New Zealand](https://airlinecodes.info/NZ)
O3,CSS,[SF Airlines](https://airlinecodes.info/O3)
O6,ONE,[Avianca Brazil](https://airlinecodes.info/O6)
O7,OZJ,[Ozjet Airlines](https://airlinecodes.info/O7)
O8,OHK,[Oasis Hong Kong Airlines](https://airlinecodes.info/O8)
OA,OAL,[Olympic Airlines](https://airlinecodes.info/OA)
OB,ASZ,[Astrakhan Airlines](https://airlinecodes.info/OB)
OD,MXD,[Malindo Air](https://airlinecodes.info/OD)
OE,AOT,[Asia Overnight Express](https://airlinecodes.info/OE)
OH,JIA,[PSA Airlines](https://airlinecodes.info/OH)
OJ,OLA,[Overland Airways](https://airlinecodes.info/OJ)
OK,CSA,[Czech Airlines](https://airlinecodes.info/OK)
OL,OLT,[Ostfriesische Lufttransport](https://airlinecodes.info/OL)
OM,MGL,[MIAT Mongolian Airlines](https://airlinecodes.info/OM)
OO,SKW,[SkyWest Airlines](https://airlinecodes.info/OO)
OR,TFL,[TUI fly Netherlands](https://airlinecodes.info/OR)
OS,AUA,[Austrian Airlines](https://airlinecodes.info/OS)
OT,PEL,[Aeropelican Air Services](https://airlinecodes.info/OT)
OU,CTN,[Croatia Airlines](https://airlinecodes.info/OU)
OV,ELL,[Estonian Air](https://airlinecodes.info/OV)
OW,EXK,[Executive Airlines](https://airlinecodes.info/OW)
OX,OEA,[Orient Thai Airlines](https://airlinecodes.info/OX)
OY,OAE,[Omni Air International](https://airlinecodes.info/OY)
OZ,AAR,[Asiana Airlines](https://airlinecodes.info/OZ)
P5,RPB,[Copa Airlines Colombia](https://airlinecodes.info/P5)
P7,ESL,[Russian Sky Airlines](https://airlinecodes.info/P7)
P9,PGP,[Perm Airlines](https://airlinecodes.info/P9)
PA,FCL,[Florida Coastal Airlines](https://airlinecodes.info/PA)
PC,PGT,[Pegasus Airlines](https://airlinecodes.info/PC)
PD,POE,[Porter Airlines](https://airlinecodes.info/PD)
PE,AEL,[Air Europe](https://airlinecodes.info/PE)
PF,PNW,[Palestinian Airlines](https://airlinecodes.info/PF)
PG,BKP,[Bangkok Airways](https://airlinecodes.info/PG)
PH,PAO,[Polynesian Airlines](https://airlinecodes.info/PH)
PJ,SPM,[Air Saint Pierre](https://airlinecodes.info/PJ)
PK,PIA,[Pakistan International Airlines](https://airlinecodes.info/PK)
PL,PLI,[Aeroperú](https://airlinecodes.info/PL)
PM,TOS,[Tropic Air](https://airlinecodes.info/PM)
PO,PAC,[Polar Air Cargo](https://airlinecodes.info/PO)
PQ,SQP,[SkyUp](https://airlinecodes.info/PQ)
PR,PAL,[Philippine Airlines](https://airlinecodes.info/PR)
PS,AUI,[Ukraine International Airlines](https://airlinecodes.info/PS)
PT,PDT,[Piedmont Airlines](https://airlinecodes.info/PT)
PU,PUA,[PLUNA](https://airlinecodes.info/PU)
PV,PNR,[PAN Air](https://airlinecodes.info/PV)
PW,PRF,[Precision Air](https://airlinecodes.info/PW)
PX,ANG,[Air Niugini](https://airlinecodes.info/PX)
PY,SLM,[Surinam Airways](https://airlinecodes.info/PY)
PZ,LAP,[TAM Mercosur](https://airlinecodes.info/PZ)
Q3,MBN,[Zambian Airways](https://airlinecodes.info/Q3)
Q5,MLA,[40-Mile Air](https://airlinecodes.info/Q5)
Q6,CDP,[Aero Condor Peru](https://airlinecodes.info/Q6)
Q8,PEC,[Pacific East Asia Cargo Airlines](https://airlinecodes.info/Q8)
Q9,AFU,[Afrinat International Airlines](https://airlinecodes.info/Q9)
QB,GFG,[Georgian National Airlines](https://airlinecodes.info/QB)
QC,CRD,[Air Corridor](https://airlinecodes.info/QC)
QE,ECC,[Crossair Europe](https://airlinecodes.info/QE)
QF,QFA,[Qantas](https://airlinecodes.info/QF)
QH,LYN,[Air Kyrgyzstan](https://airlinecodes.info/QH)
QI,CIM,[Cimber Air](https://airlinecodes.info/QI)
QK,JZA,[Air Canada Jazz](https://airlinecodes.info/QK)
QL,RLN,[Aero Lanka](https://airlinecodes.info/QL)
QM,AML,[Air Malawi](https://airlinecodes.info/QM)
QN,ARR,[Air Armenia](https://airlinecodes.info/QN)
QO,MPX,[Aeromexpress](https://airlinecodes.info/QO)
QQ,UTY,[Alliance Airlines](https://airlinecodes.info/QQ)
QR,QTR,[Qatar Airways](https://airlinecodes.info/QR)
QS,TVS,[Smartwings](https://airlinecodes.info/QS)
QT,TPA,[Tampa Cargo](https://airlinecodes.info/QT)
QV,LAO,[Lao Airlines](https://airlinecodes.info/QV)
QW,BWG,[Blue Wings](https://airlinecodes.info/QW)
QX,QXE,[Horizon Air](https://airlinecodes.info/QX)
QY,BCS,[European Air Transport Leipzig](https://airlinecodes.info/QY)
QZ,AWQ,[Indonesia AirAsia](https://airlinecodes.info/QZ)
R0,RPK,[Royal Airlines](https://airlinecodes.info/R0)
R2,ORB,[Orenburg Airlines](https://airlinecodes.info/R2)
R3,RME,[Armenian Airlines](https://airlinecodes.info/R3)
R3,SYL,[Aircompany Yakutia](https://airlinecodes.info/R3)
R5,JAV,[Jordan Aviation](https://airlinecodes.info/R5)
R5,MAC,[Malta Air Charter](https://airlinecodes.info/R5)
R7,OCA,[Aserca Airlines](https://airlinecodes.info/R7)
R8,KGA,[Kyrgyzstan Airlines](https://airlinecodes.info/R8)
R9,CAM,[Camai Air](https://airlinecodes.info/R9)
RB,SYR,[Syrian Arab Airlines](https://airlinecodes.info/RB)
RB,SBK,[Air Srpska](https://airlinecodes.info/RB)
RC,FLI,[Atlantic Airways](https://airlinecodes.info/RC)
RD,RYN,[Ryan International Airlines](https://airlinecodes.info/RD)
RE,REA,[Aer Arann](https://airlinecodes.info/RE)
RF,FWL,[Florida West International Airways](https://airlinecodes.info/RF)
RG,VRN,[VRG Linhas Aereas](https://airlinecodes.info/RG)
RH,RPH,[Republic Express Airlines](https://airlinecodes.info/RH)
RI,MDL,[Mandala Airlines](https://airlinecodes.info/RI)
RJ,RJA,[Royal Jordanian](https://airlinecodes.info/RJ)
RK,RKH,[Royal Khmer Airlines](https://airlinecodes.info/RK)
RL,ABG,[Royal Flight](https://airlinecodes.info/RL)
RO,ROT,[Tarom](https://airlinecodes.info/RO)
RQ,KMF,[Kam Air](https://airlinecodes.info/RQ)
RR,RFR,[Royal Air Force](https://airlinecodes.info/RR)
RS,MJN,[Royal Air Force of Oman](https://airlinecodes.info/RS)
RT,RKM,[RAK Airways](https://airlinecodes.info/RT)
RU,ABW,[AirBridgeCargo](https://airlinecodes.info/RU)
RV,ROU,[Air Canada Rouge](https://airlinecodes.info/RV)
RW,RPA,[Republic Airlines](https://airlinecodes.info/RW)
RX,AEH,[Aviaexpress](https://airlinecodes.info/RX)
S0,OKS,[Slok Air Gambia](https://airlinecodes.info/S0)
S2,JLL,[JetLite](https://airlinecodes.info/S2)
S3,BBR,[Santa Barbara Airlines](https://airlinecodes.info/S3)
S4,RZO,[SATA International](https://airlinecodes.info/S4)
S5,TSJ,[Trast Aero](https://airlinecodes.info/S5)
S5,TCF,[Shuttle America](https://airlinecodes.info/S5)
S7,SBI,[S7 Airlines](https://airlinecodes.info/S7)
S8,SWW,[Shovkoviy Shlyah](https://airlinecodes.info/S8)
S8,CSU,[Chari Aviation Services](https://airlinecodes.info/S8)
SA,SAA,[South African Airways](https://airlinecodes.info/SA)
SB,ACI,[Air Caledonie International](https://airlinecodes.info/SB)
SC,CDG,[Shandong Airlines](https://airlinecodes.info/SC)
SD,SUD,[Sudan Airways](https://airlinecodes.info/SD)
SE,XLF,[XL Airways France](https://airlinecodes.info/SE)
SF,DTH,[Tassili Airlines](https://airlinecodes.info/SF)
SG,SEJ,[SpiceJet](https://airlinecodes.info/SG)
SH,FLY,[Fly Me Sweden](https://airlinecodes.info/SH)
SI,SIH,[Skynet Airlines](https://airlinecodes.info/SI)
SJ,CGL,[Seagle Air](https://airlinecodes.info/SJ)
SK,SAS,[Scandinavian Airlines](https://airlinecodes.info/SK)
SN,BEL,[Brussels Airlines](https://airlinecodes.info/SN)
SO,OSL,[Sosoliso Airlines](https://airlinecodes.info/SO)
SO,HKA,[Superior Aviation](https://airlinecodes.info/SO)
SP,SAT,[SATA Air Acores](https://airlinecodes.info/SP)
SQ,SIA,[Singapore Airlines](https://airlinecodes.info/SQ)
SQ,SQC,[Singapore Airlines Cargo](https://airlinecodes.info/SQ)
SS,CRL,[Corsair International](https://airlinecodes.info/SS)
ST,GMI,[Germania](https://airlinecodes.info/ST)
SU,AFL,[Aeroflot](https://airlinecodes.info/SU)
SV,SVA,[Saudi Arabian Airlines](https://airlinecodes.info/SV)
SW,NMB,[Air Namibia](https://airlinecodes.info/SW)
SX,SKB,[Skybus Airlines](https://airlinecodes.info/SX)
SY,SCX,[Sun Country Airlines](https://airlinecodes.info/SY)
T2,TMA,[TMA Cargo](https://airlinecodes.info/T2)
T3,EZE,[Eastern Airways](https://airlinecodes.info/T3)
T4,HEJ,[Hellas Jet](https://airlinecodes.info/T4)
T6,TVR,[Tavrey Airlines](https://airlinecodes.info/T6)
T7,TJT,[Twin Jet](https://airlinecodes.info/T7)
T9,TSX,[Thai Star Airlines](https://airlinecodes.info/T9)
T9,TRZ,[TransMeridian Airlines](https://airlinecodes.info/T9)
TA,TAI,[Avianca El Salvador](https://airlinecodes.info/TA)
TB,JAF,[TUI fly Belgium](https://airlinecodes.info/TB)
TC,ATC,[Air Tanzania](https://airlinecodes.info/TC)
TD,LUR,[Atlantis European Airways](https://airlinecodes.info/TD)
