IATA,ICAO,NAME
TD,TLP,[Tulip Air](https://airlinecodes.info/TD)
TE,LIL,[FlyLal](https://airlinecodes.info/TE)
TG,THA,[Thai Airways](https://airlinecodes.info/TG)
TH,TSE,[Transmile Air Services](https://airlinecodes.info/TH)
TI,TOL,[Tol-Air Services](https://airlinecodes.info/TI)
TK,THY,[Turkish Airlines](https://airlinecodes.info/TK)
TL,ANO,[Airnorth](https://airlinecodes.info/TL)
TM,LAM,[LAM Mozambique Airlines](https://airlinecodes.info/TM)
TN,THT,[Air Tahiti Nui](https://airlinecodes.info/TN)
TO,TVF,[Transavia France](https://airlinecodes.info/TO)
TP,TAP,[TAP Air Portugal](https://airlinecodes.info/TP)
TQ,TDM,[Tandem Aero](https://airlinecodes.info/TQ)
TR,TGW,[Scoot](https://airlinecodes.info/TR)
TS,TSC,[Air Transat](https://airlinecodes.info/TS)
TT,TGG,[Tigerair Australia](https://airlinecodes.info/TT)
TU,TAR,[Tunisair](https://airlinecodes.info/TU)
TV,VEX,[Virgin Express](https://airlinecodes.info/TV)
TW,TWB,[T'way Air](https://airlinecodes.info/TW)
TX,FWI,[Air Caraïbes](https://airlinecodes.info/TX)
TY,TPC,[Air Calédonie](https://airlinecodes.info/TY)
TZ,AMT,[ATA Airlines](https://airlinecodes.info/TZ)
U2,EZY,[easyJet](https://airlinecodes.info/U2)
U3,AIA,[Avies](https://airlinecodes.info/U3)
U4,PMT,[PMTair](https://airlinecodes.info/U4)
U5,GWY,[USA3000 Airlines](https://airlinecodes.info/U5)
U6,SVR,[Ural Airlines](https://airlinecodes.info/U6)
U7,JUS,[USA Jet Airlines](https://airlinecodes.info/U7)
U8,RNV,[Armavia](https://airlinecodes.info/U8)
U9,TAK,[Tatarstan Airlines](https://airlinecodes.info/U9)
UA,UAL,[United Airlines](https://airlinecodes.info/UA)
UB,UBA,[Myanma Airways](https://airlinecodes.info/UB)
UE,NAS,[Nasair](https://airlinecodes.info/UE)
UF,UKM,[UM Airlines](https://airlinecodes.info/UF)
UG,TUX,[Tunisair Express](https://airlinecodes.info/UG)
UI,ECA,[Eurocypria Airlines](https://airlinecodes.info/UI)
UK,VTI,[Vistara](https://airlinecodes.info/UK)
UL,ALK,[SriLankan Airlines](https://airlinecodes.info/UL)
UM,AZW,[Air Zimbabwe](https://airlinecodes.info/UM)
UN,TSO,[Transaero Airlines](https://airlinecodes.info/UN)
UO,HKE,[HK Express](https://airlinecodes.info/UO)
UP,BHS,[Bahamasair](https://airlinecodes.info/UP)
US,AWE,[US Airways](https://airlinecodes.info/US)
UT,UTA,[UTair Aviation](https://airlinecodes.info/UT)
UU,REU,[Air Austral](https://airlinecodes.info/UU)
UX,AEA,[Air Europa](https://airlinecodes.info/UX)
UY,UYC,[Cameroon Airlines](https://airlinecodes.info/UY)
UZ,BRQ,[El-Buraq Air Transport](https://airlinecodes.info/UZ)
V0,VCV,[Conviasa](https://airlinecodes.info/V0)
V2,AKT,[Karat](https://airlinecodes.info/V2)
V3,KRP,[Carpatair](https://airlinecodes.info/V3)
V4,REK,[Reem Air](https://airlinecodes.info/V4)
V5,VLI,[Avolar Aerolineas](https://airlinecodes.info/V5)
V5,RYL,[Royal Aruban Airline](https://airlinecodes.info/V5)
V7,SNG,[Air Senegal International](https://airlinecodes.info/V7)
V8,VAS,[ATRAN Cargo Airlines](https://airlinecodes.info/V8)
V9,BTC,[BAL Bashkirian Airlines](https://airlinecodes.info/V9)
VA,VOZ,[Virgin Australia](https://airlinecodes.info/VA)
VB,VIV,[VivaAerobús](https://airlinecodes.info/VB)
VC,AGC,[Air Australia](https://airlinecodes.info/VC)
VC,VAL,[Voyageur Airways](https://airlinecodes.info/VC)
VD,KPA,[Henan Airlines](https://airlinecodes.info/VD)
VE,EUJ,[EUjet](https://airlinecodes.info/VE)
VE,VLE,[Volare Airlines](https://airlinecodes.info/VE)
VE,AVE,[Avensa](https://airlinecodes.info/VE)
VF,VLU,[Valuair](https://airlinecodes.info/VF)
VG,VLM,[VLM Airlines](https://airlinecodes.info/VG)
VI,VDA,[Volga-Dnepr Airlines](https://airlinecodes.info/VI)
VJ,VJC,[VietJet Air](https://airlinecodes.info/VJ)
VK,VGN,[Virgin Nigeria Airways](https://airlinecodes.info/VK)
VL,VIM,[Air VIA](https://airlinecodes.info/VL)
VM,VOA,[Viaggio Air](https://airlinecodes.info/VM)
VN,HVN,[Vietnam Airlines](https://airlinecodes.info/VN)
VO,TYR,[Austrian Arrows](https://airlinecodes.info/VO)
VP,VSP,[VASP](https://airlinecodes.info/VP)
VR,TCV,[TACV](https://airlinecodes.info/VR)
VS,VIR,[Virgin Atlantic Airways](https://airlinecodes.info/VS)
VT,VTA,[Air Tahiti](https://airlinecodes.info/VT)
VU,VUN,[Air Ivoire](https://airlinecodes.info/VU)
VV,AEW,[Aerosvit Airlines](https://airlinecodes.info/VV)
VW,TAO,[Aeromar](https://airlinecodes.info/VW)
VX,VRD,[Virgin America](https://airlinecodes.info/VX)
VY,VLG,[Vueling Airlines](https://airlinecodes.info/VY)
VZ,QCL,[Air Class Lineas Aereas](https://airlinecodes.info/VZ)
W1,WDL,[WDL Aviation](https://airlinecodes.info/W1)
W2,CWA,[Canadian Western Airlines](https://airlinecodes.info/W2)
W3,FYH,[Flyhy Cargo Airlines](https://airlinecodes.info/W3)
W4,BES,[Aero Services Executive](https://airlinecodes.info/W4)
W5,IRM,[Mahan Air](https://airlinecodes.info/W5)
W6,WZZ,[Wizz Air](https://airlinecodes.info/W6)
W8,CJT,[Cargojet Airways](https://airlinecodes.info/W8)
W9,WUK,[Wizz Air UK](https://airlinecodes.info/W9)
WA,KLC,[KLM Cityhopper](https://airlinecodes.info/WA)
WB,RWD,[Rwandair Express](https://airlinecodes.info/WB)
WC,ISV,[Islena De Inversiones](https://airlinecodes.info/WC)
WD,DSR,[DAS Air Cargo](https://airlinecodes.info/WD)
WE,CWC,[Centurion Air Cargo](https://airlinecodes.info/WE)
WF,WIF,[Widerøe](https://airlinecodes.info/WF)
WG,SWG,[Sunwing Airlines](https://airlinecodes.info/WG)
WH,CNW,[China Northwest Airlines](https://airlinecodes.info/WH)
WJ,WEB,[WebJet Linhas Aéreas](https://airlinecodes.info/WJ)
WK,EDW,[Edelweiss Air](https://airlinecodes.info/WK)
WN,SWA,[Southwest Airlines](https://airlinecodes.info/WN)
WO,WSW,[Swoop](https://airlinecodes.info/WO)
WQ,SWQ,[iAero Airways](https://airlinecodes.info/WQ)
WR,HRH,[Royal Tongan Airlines](https://airlinecodes.info/WR)
WS,WJA,[WestJet](https://airlinecodes.info/WS)
WT,WSG,[Wasaya Airways](https://airlinecodes.info/WT)
WV,SWV,[Swe Fly](https://airlinecodes.info/WV)
WW,WOW,[WOW air](https://airlinecodes.info/WW)
WX,BCY,[CityJet](https://airlinecodes.info/WX)
WY,OMA,[Oman Air](https://airlinecodes.info/WY)
WZ,WSF,[West African Airlines](https://airlinecodes.info/WZ)
X3,TUI,[TUI fly Deutschland](https://airlinecodes.info/X3)
X7,CHF,[Chitaavia](https://airlinecodes.info/X7)
X9,NVD,[Avion Express](https://airlinecodes.info/X9)
XC,CAI,[Corendon Airlines](https://airlinecodes.info/XC)
XE,JSX,[JSX](https://airlinecodes.info/XE)
XF,VLK,[Vladivostok Air](https://airlinecodes.info/XF)
XG,CLI,[Clickair](https://airlinecodes.info/XG)
XJ,MES,[Mesaba Airlines](https://airlinecodes.info/XJ)
XK,CCM,[Corse-Mediterranee](https://airlinecodes.info/XK)
XL,LNE,[LATAM Ecuador](https://airlinecodes.info/XL)
XO,LTE,[LTE International Airways](https://airlinecodes.info/XO)
XO,CXH,[China Xinhua Airlines](https://airlinecodes.info/XO)
XP,VXP,[Avelo Airlines](https://airlinecodes.info/XP)
XQ,SXS,[SunExpress](https://airlinecodes.info/XQ)
XS,SIT,[SITA](https://airlinecodes.info/XS)
XT,AXL,[Air Exel](https://airlinecodes.info/XT)
XW,NCT,[NokScoot](https://airlinecodes.info/XW)
XY,KNE,[flynas](https://airlinecodes.info/XY)
Y4,VOI,[Volaris](https://airlinecodes.info/Y4)
Y5,PCE,[Pace Airlines](https://airlinecodes.info/Y5)
Y8,YZR,[Suparna Airlines](https://airlinecodes.info/Y8)
Y9,IRK,[Kish Air](https://airlinecodes.info/Y9)
YG,HYT,[YTO Cargo Airlines](https://airlinecodes.info/YG)
YH,WCW,[West Caribbean Airways](https://airlinecodes.info/YH)
YI,RSI,[Air Sunshine](https://airlinecodes.info/YI)
YL,LLM,[Yamal Airlines](https://airlinecodes.info/YL)
YM,MGX,[Montenegro Airlines](https://airlinecodes.info/YM)
YP,APZ,[Air Premia](https://airlinecodes.info/YP)
YT,TGA,[Air Togo](https://airlinecodes.info/YT)
YU,MMZ,[EuroAtlantic Airways](https://airlinecodes.info/YU)
YV,ASH,[Mesa Airlines](https://airlinecodes.info/YV)
YW,ANE,[Air Nostrum](https://airlinecodes.info/YW)
YX,MEP,[Midwest Airlines](https://airlinecodes.info/YX)
Z2,EZD,[AirAsia Zest](https://airlinecodes.info/Z2)
Z3,SMJ,[Avient Aviation](https://airlinecodes.info/Z3)
Z4,OOM,[Zoom Airlines](https://airlinecodes.info/Z4)
Z7,ADK,[ADC Airlines](https://airlinecodes.info/Z7)
Z8,AZN,[Amaszonas](https://airlinecodes.info/Z8)
Z9,BEK,[Bek Air](https://airlinecodes.info/Z9)
ZA,SUW,[Interavia Airlines](https://airlinecodes.info/ZA)
ZA,CYD,[Access Air](https://airlinecodes.info/ZA)
ZB,BUB,[Air Bourbon](https://airlinecodes.info/ZB)
ZB,MON,[Monarch Airlines](https://airlinecodes.info/ZB)
ZE,AZE,[Arcus-Air Logistic](https://airlinecodes.info/ZE)
ZE,LCD,[Lineas Aereas Azteca](https://airlinecodes.info/ZE)
ZH,CSZ,[Shenzhen Airlines](https://airlinecodes.info/ZH)
ZI,AAF,[Aigle Azur](https://airlinecodes.info/ZI)
ZK,GLA,[Great Lakes Airlines](https://airlinecodes.info/ZK)
ZL,RXA,[Regional Express](https://airlinecodes.info/ZL)
ZP,AZQ,[Silk Way Airlines](https://airlinecodes.info/ZP)
ZS,AZI,[Azzurra Air](https://airlinecodes.info/ZS)
ZS,SMY,[Sama Airlines](https://airlinecodes.info/ZS)
ZT,AWC,[Titan Airways](https://airlinecodes.info/ZT)
ZU,HCY,[Helios Airways](https://airlinecodes.info/ZU)
ZV,AMW,[Air Midwest](https://airlinecodes.info/ZV)
ZW,AWI,[Air Wisconsin](https://airlinecodes.info/ZW)
ZX,GGN,[Air Georgian](https://airlinecodes.info/ZX)
04,ABV,[Antrak Air](https://airlinecodes.info/04)
0A,GNT,[Amber Air](https://airlinecodes.info/0A)
0B,BMS,[Blue Air](https://airlinecodes.info/0B)
0D,DWT,[Darwin Airline](https://airlinecodes.info/0D)
0J,JCS,[Jetclub](https://airlinecodes.info/0J)
1A,AGT,[Amadeus Global Travel Distribution](https://airlinecodes.info/1A)
1I,EJA,[NetJets](https://airlinecodes.info/1I)
1L,OSY,[Open Skies Consultative Commission](https://airlinecodes.info/1L)
1T,RNX,[1Time Airline](https://airlinecodes.info/1T)
1W,WON,[Wings Air](https://airlinecodes.info/1W)
20,RNE,[Air Salone](https://airlinecodes.info/20)
2B,ARD,[Aerocondor](https://airlinecodes.info/2B)
2D,AOG,[Aero VIP](https://airlinecodes.info/2D)
2F,FTA,[Frontier Flying Service](https://airlinecodes.info/2F)
2G,CRG,[Cargoitalia](https://airlinecodes.info/2G)
2J,VBW,[Air Burkina](https://airlinecodes.info/2J)
2K,GLG,[Aerogal](https://airlinecodes.info/2K)
2L,OAW,[Helvetic Airways](https://airlinecodes.info/2L)
2M,MDV,[Moldavian Airlines](https://airlinecodes.info/2M)
2N,UMK,[Yuzhmashavia](https://airlinecodes.info/2N)
2P,GAP,[Air Philippines](https://airlinecodes.info/2P)
2Q,SNC,[Air Cargo Carriers](https://airlinecodes.info/2Q)
2S,SDY,[Island Express](https://airlinecodes.info/2S)
2T,HAM,[Haiti Ambassador Airlines](https://airlinecodes.info/2T)
2U,GIP,[Air Guinee Express](https://airlinecodes.info/2U)
2W,WLC,[Welcome Air](https://airlinecodes.info/2W)
2Z,CGN,[Changan Airlines](https://airlinecodes.info/2Z)
3C,CVA,[Air Chathams](https://airlinecodes.info/3C)
3G,AYZ,[Atlant-Soyuz Airlines](https://airlinecodes.info/3G)
3H,AIE,[Air Inuit](https://airlinecodes.info/3H)
3J,WZP,[Zip](https://airlinecodes.info/3J)
3K,JSA,[Jetstar Asia Airways](https://airlinecodes.info/3K)
3M,GFT,[Gulfstream International Airlines](https://airlinecodes.info/3M)
3N,URG,[Air Urga](https://airlinecodes.info/3N)
3P,TNM,[Tiara Air](https://airlinecodes.info/3P)
3Q,CYH,[Yunnan Airlines](https://airlinecodes.info/3Q)
3R,GAI,[Moskovia Airlines](https://airlinecodes.info/3R)
3S,AEN,[Aeroland Airways](https://airlinecodes.info/3S)
3T,URN,[Turan Air](https://airlinecodes.info/3T)
3U,CSC,[Sichuan Airlines](https://airlinecodes.info/3U)
3V,TAY,[ASL Airlines Belgium](https://airlinecodes.info/3V)
3W,EMX,[Euromanx Airways](https://airlinecodes.info/3W)
4A,AKL,[Air Kiribati](https://airlinecodes.info/4A)
4C,ARE,[Aires, Aerovias de Integracion Regional S.A.](https://airlinecodes.info/4C)
4D,ASD,[Air Sinai](https://airlinecodes.info/4D)
4F,ECE,[Air City](https://airlinecodes.info/4F)
4G,GZP,[Gazpromavia](https://airlinecodes.info/4G)
4I,KNX,[Knighthawk Air Express](https://airlinecodes.info/4I)
4J,SMR,[Somon Air](https://airlinecodes.info/4J)
4K,AAS,[Askari Aviation](https://airlinecodes.info/4K)
4L,LAU,[Líneas Aéreas Suramericanas](https://airlinecodes.info/4L)
4M,DSM,[Aero 2000](https://airlinecodes.info/4M)
4N,ANT,[Air North Charter - Canada](https://airlinecodes.info/4N)
4O,AIJ,[Interjet](https://airlinecodes.info/4O)
4R,HHI,[Hamburg International](https://airlinecodes.info/4R)
4S,FNC,[Finalair Congo](https://airlinecodes.info/4S)
4T,BHP,[Belair Airlines](https://airlinecodes.info/4T)
4U,GWI,[Germanwings](https://airlinecodes.info/4U)
4Y,RBU,[Airbus France](https://airlinecodes.info/4Y)
5A,AIP,[Alpine Air Express](https://airlinecodes.info/5A)
5C,ICL,[CAL Cargo Air Lines](https://airlinecodes.info/5C)
5D,SLI,[Aerolitoral](https://airlinecodes.info/5D)
5D,UDC,[DonbassAero](https://airlinecodes.info/5D)
5F,CIR,[Arctic Circle Air Service](https://airlinecodes.info/5F)
5G,SSV,[Skyservice Airlines](https://airlinecodes.info/5G)
5J,CEB,[Cebu Pacific](https://airlinecodes.info/5J)
5K,HFY,[Hi Fly](https://airlinecodes.info/5K)
5L,RSU,[Aerosur](https://airlinecodes.info/5L)
5M,SIB,[Sibaviatrans](https://airlinecodes.info/5M)
5N,AUL,[Aeroflot-Nord](https://airlinecodes.info/5N)
5O,FPO,[ASL Airlines France](https://airlinecodes.info/5O)
5T,MPE,[Canadian North](https://airlinecodes.info/5T)
5V,UKW,[Lviv Airlines](https://airlinecodes.info/5V)
5W,AEU,[Astraeus](https://airlinecodes.info/5W)
5X,UPS,[UPS Airlines](https://airlinecodes.info/5X)
5Y,GTI,[Atlas Air](https://airlinecodes.info/5Y)
5Z,BML,[Bismillah Airlines](https://airlinecodes.info/5Z)
6A,CHP,[Consorcio Aviaxsa](https://airlinecodes.info/6A)
6B,BLX,[TUI fly Nordic](https://airlinecodes.info/6B)
6E,IGO,[IndiGo](https://airlinecodes.info/6E)
6G,AWW,[Air Wales](https://airlinecodes.info/6G)
6H,ISR,[Israir](https://airlinecodes.info/6H)
6I,IBZ,[International Business Air](https://airlinecodes.info/6I)
6J,SNJ,[Solaseed Air](https://airlinecodes.info/6J)
6K,RIT,[Asian Spirit](https://airlinecodes.info/6K)
6N,NRD,[Nordic Regional](https://airlinecodes.info/6N)
6P,ISG,[Club Air](https://airlinecodes.info/6P)
6Q,SLL,[Slovak Airlines](https://airlinecodes.info/6Q)
6R,DRU,[Alrosa Mirny Air Enterprise](https://airlinecodes.info/6R)
6R\*,TNO,[AeroUnion](https://airlinecodes.info/6R*)
6U,UKR,[Air Ukraine](https://airlinecodes.info/6U)
6V,AXY,[Axis Airways](https://airlinecodes.info/6V)
6V,MRW,[Mars RK](https://airlinecodes.info/6V)
6V,VGA,[Air Vegas](https://airlinecodes.info/6V)
6W,SOV,[Saratov Aviation Division](https://airlinecodes.info/6W)
6Z,UKS,[Ukrainian Cargo Airways](https://airlinecodes.info/6Z)
7B,KJC,[Krasnojarsky Airlines](https://airlinecodes.info/7B)
7C,JJA,[Jeju Air](https://airlinecodes.info/7C)
7C\*,COY,[Coyne Airways](https://airlinecodes.info/7C*)
7E,AWU,[Aeroline GmbH](https://airlinecodes.info/7E)
7F,FAB,[First Air](https://airlinecodes.info/7F)
7G,SFJ,[StarFlyer](https://airlinecodes.info/7G)
7H,RVF,[Ravn Alaska](https://airlinecodes.info/7H)
7K,KGL,[Kogalymavia Air Company](https://airlinecodes.info/7K)
7L,AZG,[Silk Way West Airlines](https://airlinecodes.info/7L)
7M,MSA,[Mistral Air](https://airlinecodes.info/7M)
7N,CNA,[Centavia](https://airlinecodes.info/7N)
7O,GAL,[Galaxy Air](https://airlinecodes.info/7O)
7P,BTV,[Metro Batavia](https://airlinecodes.info/7P)
7R,BRB,[BRA-Transportes Aereos](https://airlinecodes.info/7R)
7T,AGV,[Air Glaciers](https://airlinecodes.info/7T)
7T,TOB,[Tobruk Air](https://airlinecodes.info/7T)
7W,WAY,[Wayraperú](https://airlinecodes.info/7W)
8A,BMM,[Atlas Blue](https://airlinecodes.info/8A)
8B,GFI,[Caribbean Star Airlines](https://airlinecodes.info/8B)
8C,ATN,[Air Transport International](https://airlinecodes.info/8C)
8D,EXV,[Expo Aviation](https://airlinecodes.info/8D)
8E,BRG,[Bering Air](https://airlinecodes.info/8E)
8F,FFR,[Fischer Air](https://airlinecodes.info/8F)
8H,HFR,[Heli France](https://airlinecodes.info/8H)
8J,KMV,[Komiinteravia](https://airlinecodes.info/8J)
8L,CGP,[Cargo Plus Aviation](https://airlinecodes.info/8L)
8L,RHC,[Redhill Aviation](https://airlinecodes.info/8L)
8M,MXL,[Maxair](https://airlinecodes.info/8M)
8N,NKF,[Barents AirLink](https://airlinecodes.info/8N)
8P,PCO,[Pacific Coastal Airline](https://airlinecodes.info/8P)
8Q,OHY,[Onur Air](https://airlinecodes.info/8Q)
8T,TID,[Air Tindi](https://airlinecodes.info/8T)
8U,AAW,[Afriqiyah Airways](https://airlinecodes.info/8U)
8V,ACP,[Astral Aviation](https://airlinecodes.info/8V)
8V,WRF,[Wright Air Service](https://airlinecodes.info/8V)
8W,PWF,[Private Wings Flugcharter](https://airlinecodes.info/8W)
8Y,PBU,[Air Burundi](https://airlinecodes.info/8Y)
8z,LER,[Linea Aerea de Servicio Ejecutivo Regional](https://airlinecodes.info/8z)
9C,CQH,[Spring Airlines](https://airlinecodes.info/9C)
9E,EDV,[Endeavor Air](https://airlinecodes.info/9E)
9H,DNL,[Dutch Antilles Express](https://airlinecodes.info/9H)
9I,LLR,[Alliance Air](https://airlinecodes.info/9I)
9K,KAP,[Cape Air](https://airlinecodes.info/9K)
9L,CJC,[Colgan Air](https://airlinecodes.info/9L)
9Q,PBA,[PB Air](https://airlinecodes.info/9Q)
9R,VAP,[Phuket Air](https://airlinecodes.info/9R)
9S,SOO,[Southern Air](https://airlinecodes.info/9S)
9T,ABS,[Transwest Air](https://airlinecodes.info/9T)
9T,RUN,[Air ACT](https://airlinecodes.info/9T)
9U,MLD,[Air Moldova](https://airlinecodes.info/9U)
9W,JAI,[Jet Airways](https://airlinecodes.info/9W)
9X,ACL,[Itali Airlines](https://airlinecodes.info/9X)
